Age,Income,Satisfaction_Score,Wait_Time_Minutes,Purchase_Count,Gender,Education_Level
56,81832,1,8.66,3,Female,High School
69,65486,7,10.87,8,Other,Bachelor
46,27209,8,1.0,8,Female,High School
32,42736,3,10.56,5,Female,Master
60,69003,6,3.74,8,Female,Master
25,39384,2,5.09,5,Female,High School
38,56657,7,19.52,1,Male,Master
56,61619,8,0.09,3,Male,High School
36,36096,6,8.88,5,Other,High School
40,49107,6,9.13,4,Female,High School
28,1380,5,5.05,6,Female,Bachelor
28,34634,8,2.71,5,Other,Bachelor
41,46211,1,2.67,5,Female,Master
53,31283,10,21.52,4,Female,Bachelor
57,74486,4,5.83,9,Female,Master
41,28547,4,4.02,6,Female,High School
20,43399,3,5.96,7,Male,Master
39,51961,3,11.07,3,Female,High School
19,71619,4,1.58,2,Female,High School
41,28462,1,5.97,3,Male,High School
61,67447,2,8.86,2,Female,High School
47,50153,9,29.68,7,Male,Bachelor
55,35277,10,2.91,2,Male,Master
19,56931,2,4.45,5,Male,High School
38,52985,5,4.77,5,Male,Master
50,40996,9,9.3,7,Female,Bachelor
29,51047,9,4.41,5,Female,Master
39,44220,8,7.63,6,Female,High School
61,51702,1,15.22,7,Male,Bachelor
42,59931,1,12.22,3,Male,PhD
66,73790,9,5.91,6,Male,Bachelor
44,31432,8,19.97,8,Female,Bachelor
59,81995,10,8.17,3,Male,High School
45,20718,9,7.76,6,Female,High School
33,47723,7,0.35,5,Male,Bachelor
32,58824,3,43.19,3,Female,Master
64,54214,3,1.31,4,Male,High School
68,40659,2,2.63,6,Male,Bachelor
61,46878,5,0.53,6,Female,Bachelor
69,42604,3,10.22,7,Male,Bachelor
20,41159,6,2.55,6,Male,Bachelor
54,62744,2,1.98,5,Female,Master
68,55355,3,0.93,2,Female,Bachelor
24,39606,5,1.09,5,Female,Master
38,63493,1,8.79,9,Male,High School
26,54609,1,11.65,3,Male,High School
56,62192,10,5.06,9,Male,High School
35,59444,9,6.54,2,Male,High School
21,37565,7,11.58,1,Female,High School
42,41597,1,0.18,4,Female,High School
31,61209,8,3.9,3,Male,Master
67,59155,3,36.16,4,Female,High School
26,49686,8,8.68,5,Male,Master
43,51759,5,2.93,1,Female,High School
19,69164,1,7.38,3,Male,PhD
37,41126,7,4.2,5,Male,Master
45,58206,5,7.6,3,Female,High School
64,46967,6,1.34,12,Female,Master
24,46734,6,1.42,2,Female,Bachelor
61,66481,8,1.55,3,Male,Master
25,62381,9,28.1,4,Male,Bachelor
64,62202,2,13.2,9,Female,Bachelor
52,69582,9,1.77,5,Male,Master
31,50315,10,2.09,3,Female,Bachelor
34,60229,9,13.12,3,Male,High School
53,45345,10,1.7,4,Female,Master
67,54862,10,2.67,4,Female,Bachelor
57,48047,7,33.06,7,Male,Bachelor
21,51454,1,2.95,6,Female,High School
19,58927,7,10.84,3,Female,Bachelor
23,37726,10,38.46,6,Male,PhD
59,81385,5,4.69,6,Other,High School
21,34909,6,0.18,4,Female,Bachelor
46,31787,10,2.8,7,Male,Bachelor
35,67371,7,17.77,4,Male,Master
43,61874,5,20.0,7,Male,Bachelor
61,59361,7,14.63,3,Female,Bachelor
51,59425,9,1.2,4,Female,PhD
27,49816,3,15.87,7,Female,Bachelor
53,36541,8,25.09,8,Other,High School
31,51137,2,9.18,2,Female,High School
48,39842,7,28.28,9,Female,Bachelor
65,64626,2,17.54,6,Male,High School
32,47794,4,11.0,4,Female,High School
25,37617,7,8.61,7,Male,Master
31,45179,3,4.29,2,Female,High School
40,56193,2,1.74,2,Male,Master
57,41544,10,9.29,3,Male,High School
38,37666,7,3.83,5,Male,Master
33,53655,1,20.13,7,Male,Master
62,53674,8,50.11,4,Female,High School
35,42395,3,13.96,4,Female,Bachelor
64,42934,2,0.95,5,Female,High School
41,53480,3,3.41,5,Female,Master
43,28278,5,1.16,4,Female,Master
42,28888,8,10.51,5,Male,Bachelor
62,39223,10,14.49,6,Male,Bachelor
58,46798,7,25.99,5,Female,Bachelor
46,54663,7,5.77,7,Female,Master
32,72130,7,23.16,8,Male,Bachelor
62,62864,8,21.03,4,Male,High School
18,47600,1,3.82,5,Male,Bachelor
42,49714,4,20.32,6,Female,High School
24,34962,6,4.71,9,Male,Master
26,49722,9,3.52,6,Female,High School
41,45670,2,10.47,0,Female,Bachelor
18,54840,1,3.98,4,Male,High School
61,37591,10,9.95,2,Other,High School
25,57790,2,9.41,6,Female,Bachelor
41,72991,7,8.29,9,Female,PhD
28,48368,3,4.79,0,Female,Master
68,56025,10,7.95,3,Female,High School
34,60352,2,9.08,0,Female,High School
25,43981,7,7.89,8,Male,Master
52,53361,2,5.88,2,Male,Bachelor
52,50188,3,0.15,4,Male,High School
50,51465,7,8.84,4,Male,Master
22,38404,4,1.84,5,Male,Master
59,50367,1,10.29,4,Male,PhD
56,57469,5,14.24,3,Male,PhD
58,71767,9,6.94,2,Female,Master
45,64389,8,7.82,8,Female,High School
24,82297,9,30.26,4,Other,High School
26,38489,10,18.78,5,Female,Bachelor
25,63084,9,24.56,5,Female,Bachelor
29,52750,7,16.81,7,Female,Bachelor
51,82847,4,1.15,5,Male,Bachelor
50,37875,5,1.61,8,Male,Bachelor
65,37404,1,7.48,5,Other,Bachelor
40,41009,1,2.82,4,Female,High School
41,18141,3,6.48,6,Female,High School
54,42113,8,5.01,5,Male,Bachelor
52,38613,2,7.97,1,Male,Master
61,52255,4,13.74,7,Female,High School
57,55126,2,12.57,4,Female,Bachelor
39,78142,5,7.37,4,Male,Master
44,64256,9,17.28,4,Male,Bachelor
52,41346,1,5.64,6,Female,High School
18,36523,5,22.7,6,Female,Bachelor
52,57378,9,0.74,4,Male,High School
54,30196,1,30.94,5,Female,PhD
64,77471,9,10.63,4,Male,High School
31,67691,8,4.78,4,Male,Bachelor
20,42962,4,2.2,8,Female,High School
18,24302,10,6.52,4,Male,Bachelor
22,70308,5,2.16,7,Female,Bachelor
43,48281,5,1.82,7,Female,High School
31,68567,6,9.61,9,Female,Bachelor
56,26083,7,7.4,6,Male,High School
44,41009,8,11.09,5,Male,Bachelor
26,50078,8,26.54,10,Male,Bachelor
32,50704,2,7.6,8,Female,Bachelor
32,43249,9,8.7,5,Female,Master
43,59342,7,0.94,6,Female,Bachelor
59,33985,4,12.65,1,Female,Bachelor
30,47864,4,5.11,10,Other,High School
68,51804,8,37.6,10,Female,Bachelor
49,57716,4,17.33,3,Male,Master
56,60674,6,7.39,6,Male,High School
66,33130,5,1.32,8,Female,Master
